"INDICATOR","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"20105","Researchers (FTE) - Female","AUT","Austria","2013","2013",9286.3,,
"20105","Researchers (FTE) - Female","CZE","Czech Republic","2013","2013",8401.136,,
"20105","Researchers (FTE) - Female","DNK","Denmark","2013","2013",13159,,
"20105","Researchers (FTE) - Female","DEU","Germany","2013","2013",80352.785,,
"20105","Researchers (FTE) - Female","GRC","Greece","2013","2013",11360.52,,
"20105","Researchers (FTE) - Female","HUN","Hungary","2013","2013",6748,,
"20105","Researchers (FTE) - Female","IRL","Ireland","2013","2013",4932.6,,
"20105","Researchers (FTE) - Female","ITA","Italy","2013","2013",42003.9,,
"20105","Researchers (FTE) - Female","LUX","Luxembourg","2013","2013",683.41,,
"20105","Researchers (FTE) - Female","POL","Poland","2013","2013",25900.9,,
"20105","Researchers (FTE) - Female","PRT","Portugal","2013","2013",16920.597,,
"20105","Researchers (FTE) - Female","SVK","Slovakia","2013","2013",6154.5,,
"20105","Researchers (FTE) - Female","SVK","Slovakia","2014","2014",6090.4,,
"20105","Researchers (FTE) - Female","ESP","Spain","2013","2013",47759.831,,
"20105","Researchers (FTE) - Female","SWE","Sweden","2013","2013",17989,,
"20105","Researchers (FTE) - Female","TUR","Turkey","2013","2013",29360.746,,
"20105","Researchers (FTE) - Female","TUR","Turkey","2014","2014",29240.236,,
"20105","Researchers (FTE) - Female","ARG","Argentina","2013","2013",25268.9161,,
"20105","Researchers (FTE) - Female","ARG","Argentina","2014","2014",26279.51262,,
"20105","Researchers (FTE) - Female","BGR","Bulgaria","2013","2013",6196,,
"20105","Researchers (FTE) - Female","CHL","Chile","2013","2013",2052.192,,
"20105","Researchers (FTE) - Female","CHL","Chile","2014","2014",2408.63,,
"20105","Researchers (FTE) - Female","COL","Colombia","2013","2013",2816.79293,,
"20105","Researchers (FTE) - Female","CRI","Costa Rica","2013","2013",784,,
"20105","Researchers (FTE) - Female","HRV","Croatia","2013","2013",3256,,
"20105","Researchers (FTE) - Female","CYP","Cyprus","2013","2013",338,,
"20105","Researchers (FTE) - Female","EST","Estonia","2013","2013",1871,,
"20105","Researchers (FTE) - Female","ETH","Ethiopia","2013","2013",556.425,,
"20105","Researchers (FTE) - Female","IRQ","Iraq","2014","2014",878,,
"20105","Researchers (FTE) - Female","LVA","Latvia","2013","2013",1829,,
"20105","Researchers (FTE) - Female","LTU","Lithuania","2013","2013",4140,,
"20105","Researchers (FTE) - Female","MKD","The former Yugoslav Republic of Macedonia","2013","2013",715.5,,
"20105","Researchers (FTE) - Female","MKD","The former Yugoslav Republic of Macedonia","2014","2014",880.2,,
"20105","Researchers (FTE) - Female","MLT","Malta","2013","2013",244,,
"20105","Researchers (FTE) - Female","MDA","Republic of Moldova","2013","2013",1255,,
"20105","Researchers (FTE) - Female","MDA","Republic of Moldova","2014","2014",1275,,
"20105","Researchers (FTE) - Female","PAK","Pakistan","2013","2013",9456,,
"20105","Researchers (FTE) - Female","PAN","Panama","2013","2013",74,,
"20105","Researchers (FTE) - Female","PHL","Philippines","2013","2013",8871.92089,,
"20105","Researchers (FTE) - Female","ROU","Romania","2013","2013",8405,,
"20105","Researchers (FTE) - Female","SVN","Slovenia","2013","2013",3017,,
"20105","Researchers (FTE) - Female","LKA","Sri Lanka","2013","2013",851,,
"20105","Researchers (FTE) - Female","TGO","Togo","2014","2014",24.18,,
"20105","Researchers (FTE) - Female","TUN","Tunisia","2013","2013",11373,,
"20105","Researchers (FTE) - Female","TUN","Tunisia","2014","2014",11675,,
"20105","Researchers (FTE) - Female","URY","Uruguay","2013","2013",856,,
"20105","Researchers (FTE) - Female","URY","Uruguay","2014","2014",818,,
"20105","Researchers (FTE) - Female","URY","Uruguay","2015","2015",859,,
"20105","Researchers (FTE) - Female","MAC","China, Macao Special Administrative Region","2013","2013",169.7,,
"20105","Researchers (FTE) - Female","MAC","China, Macao Special Administrative Region","2014","2014",192.25,,
"20105","Researchers (FTE) - Female","SRB","Serbia","2013","2013",6228.91,,
"20105","Researchers (FTE) - Female","SRB","Serbia","2014","2014",6360.4,,
"FRESP_TFTE","Researchers (FTE) - % Female","AUT","Austria","2013","2013",22.97133,,
"FRESP_TFTE","Researchers (FTE) - % Female","CZE","Czech Republic","2013","2013",24.51376,,
"FRESP_TFTE","Researchers (FTE) - % Female","DNK","Denmark","2013","2013",32.63973,,
"FRESP_TFTE","Researchers (FTE) - % Female","HUN","Hungary","2013","2013",26.95103,,
"FRESP_TFTE","Researchers (FTE) - % Female","IRL","Ireland","2013","2013",29.2835,,
"FRESP_TFTE","Researchers (FTE) - % Female","POL","Poland","2013","2013",36.23907,,
"FRESP_TFTE","Researchers (FTE) - % Female","PRT","Portugal","2013","2013",44.74762,,
"FRESP_TFTE","Researchers (FTE) - % Female","SVK","Slovakia","2013","2013",41.78945,,
"FRESP_TFTE","Researchers (FTE) - % Female","SVK","Slovakia","2014","2014",41.31269,,
"FRESP_TFTE","Researchers (FTE) - % Female","ESP","Spain","2013","2013",38.75833,,
"FRESP_TFTE","Researchers (FTE) - % Female","SWE","Sweden","2013","2013",28.02287,,
"FRESP_TFTE","Researchers (FTE) - % Female","TUR","Turkey","2013","2013",32.96188,,
"FRESP_TFTE","Researchers (FTE) - % Female","TUR","Turkey","2014","2014",32.61335,,
"FRESP_TFTE","Researchers (FTE) - % Female","ARG","Argentina","2013","2013",53.51825,,
"FRESP_TFTE","Researchers (FTE) - % Female","ARG","Argentina","2014","2014",54.22785,,
"FRESP_TFTE","Researchers (FTE) - % Female","BGR","Bulgaria","2013","2013",50.47658,,
"FRESP_TFTE","Researchers (FTE) - % Female","CRI","Costa Rica","2013","2013",46.55582,,
"FRESP_TFTE","Researchers (FTE) - % Female","HRV","Croatia","2013","2013",49.86981,,
"FRESP_TFTE","Researchers (FTE) - % Female","CYP","Cyprus","2013","2013",38.36549,,
"FRESP_TFTE","Researchers (FTE) - % Female","EST","Estonia","2013","2013",42.45518,,
"FRESP_TFTE","Researchers (FTE) - % Female","LVA","Latvia","2013","2013",50.45517,,
"FRESP_TFTE","Researchers (FTE) - % Female","LTU","Lithuania","2013","2013",48.38144,,
"FRESP_TFTE","Researchers (FTE) - % Female","MLT","Malta","2013","2013",28.47141,,
"FRESP_TFTE","Researchers (FTE) - % Female","MDA","Republic of Moldova","2013","2013",47.84598,,
"FRESP_TFTE","Researchers (FTE) - % Female","MDA","Republic of Moldova","2014","2014",48.0226,,
"FRESP_TFTE","Researchers (FTE) - % Female","PAN","Panama","2013","2013",49.33333,,
"FRESP_TFTE","Researchers (FTE) - % Female","ROU","Romania","2013","2013",45.24655,,
"FRESP_TFTE","Researchers (FTE) - % Female","SVN","Slovenia","2013","2013",34.65028,,
"FRESP_TFTE","Researchers (FTE) - % Female","TUN","Tunisia","2013","2013",57.64903,,
"FRESP_TFTE","Researchers (FTE) - % Female","TUN","Tunisia","2014","2014",58.1714,,
"FRESP_TFTE","Researchers (FTE) - % Female","MAC","China, Macao Special Administrative Region","2013","2013",32.18282,,
"FRESP_TFTE","Researchers (FTE) - % Female","MAC","China, Macao Special Administrative Region","2014","2014",31.57955,,
